baseline_id,source_archive_sha256,relative_path,size_bytes,sha256
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,bio_inspired_project_engineering_standard_v02.md,87932,ac5222515b49a0cad2a76996d564d412462fc653b71de18a665b31222c40614a
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,configs/claims/miniboone_hgb_vs_logreg_claim_v01.csv,2581,d3fb1096c20ac5112d90a42af4dfde30aa30c5db22debdda6b8a5b7f6309bb49
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,configs/model_spaces/miniboone_hist_gradient_boosting_nested_space.csv,2740,88e4cc64f0d9b0ba8697b24db54224a5cdece9cece75d580c2ab6b433a873133
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,configs/stress_tests/miniboone_stress_test_plan_v01.csv,12565,214661b40941caa8d68ce12b366b971cfdcc166a5a92b2720dfdb1abdf11087d
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,configs/verdict_policies/miniboone_verdict_policy_v01.csv,10187,6b52787d01a8f6606af5eea29a8d13d696ede461d23ef597ef9d19eafa295637
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,data_registry/dataset_candidate_registry.csv,6848,1af5d8b17105bd97972009406c11c1e9a07bcd39365dae2ebfe8958a91726d25
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,data_registry/dataset_candidate_registry_report31_change_audit.csv,9073,6769d003803243dc7296e37844f15f16554cf8fd8b2cefd04531bbc765242c56
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,data_registry/dataset_rejection_log.csv,136,5a638c4a401b18320a3425027959fe3fa39089ceb0e70cb4451f43ebfa92c7fb
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,data_registry/openml_candidate_status_definitions.csv,1924,5da4806cf52b3634e6a101234ebfc533b3b3cfe7b7a3b83c8a577675254301dc
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,data_registry/openml_claim_diagnostic_plan.csv,7879,86b9974f70c820f287ef86c2ffc618c2f6aaad1c3b9d928a25879c20729f327a
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,data_registry/openml_click_identifier_policy_plan.csv,5748,c7599c767b3b2eac0d99d734f66e9606e8697f1184c009d57b9ee08171f0dce4
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,data_registry/openml_data_preview_summary.csv,841,a7c9f10bc19e39b38ddc7f8e275a797edcd6e07b1e09fabc49d8f19ab57b4f83
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,data_registry/openml_dataset_model_matrix.csv,4790,9df7bed3c12a6c400f482693b1d0392241ced324e6fde757d4894a712aafb9fc
ml-cra_v13,753f11009e1976b207ab509bd522da533ff8042703f135c5c25f055ea4d79e8e,data_registry/openml_feature_preprocessing_plan.csv,9801,1548dedb4de6ba704ef323d81b5584446245cf670d240792d829c082554850b6
